,ID,D_ActivacionIncrem_Jaz,D_ActivacionIncrem_Abr,D_ActivacionIncrem_Gir,Opt_CalculoRagaliasIncrementales_Jaz,Opt_EscVentaCrudo,Opt_EscCAPEX_Perforacion,Opt_AlternativasFacilidades_ICV_AbrGir,Opt_CalculoRagaliasIncrementales_AbrGir,Unc_MultPreciobaseValorGas,Unc_MultCAPEXPerfo_UGEJaz,Unc_MultCAPEXFacilidades_Jaz,Unc_MultOPEX_UGEJaz,E_Brent,Total_VPN,volumen_Mbls,Capex,opex,flat
0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,0.7,1.0,40.0,120.0749070329575,190.19516550018875,885.863580696637,2430.9465689756044,4.0
1,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.7,0.8,0.9,40.0,65.84295679321173,190.19516550018875,1041.3781475745143,2355.6739842050215,4.0
2,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.7,0.7,0.9,60.0,724.5016716619591,190.19516550018875,769.425660696637,3194.7843448399126,6.0
3,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.7,0.9,60.0,314.7076950286756,190.19516550018875,1145.6240041277003,3194.7843448399126,6.0
4,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,1.0,1.0,30.0,-1119.513391051985,56.00568523776178,1256.3514344681432,1348.0659560482732,8.0
5,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.7,0.9,1.0,60.0,466.0731065643648,190.19516550018875,1223.939291021329,3270.0569296104945,6.0
6,6.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.9,0.9,30.0,-1011.5027336181623,56.00568523776178,1059.049003752819,1327.2409147899605,8.0
7,7.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.8,0.7,0.9,30.0,-953.955089001167,56.00568523776178,764.8735806966372,1612.1948006562468,10.0
8,8.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.8,0.9,0.9,50.0,276.45594794053983,190.19516550018875,919.474123752819,3194.7843448399126,6.0
9,9.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.9,0.7,1.0,40.0,-117.42718949146177,190.19516550018875,909.000540696637,2430.9465689756044,4.0
10,10.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.9,1.0,0.9,40.0,-370.1451440839602,190.19516550018875,1029.39207528091,3194.7843448399126,6.0
11,11.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.7,0.8,0.9,40.0,248.37472866569917,190.19516550018875,1041.3781475745143,1516.5636235701313,2.0
12,12.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.7,1.0,30.0,-809.3189448494838,77.4285831092128,978.7879806966371,1391.9958575317455,6.0
13,13.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.8,0.9,1.0,30.0,-435.5564781443939,190.19516550018875,1253.4518110213291,2430.9465689756044,4.0
14,14.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.8,0.8,0.9,40.0,-305.685738836987,190.19516550018875,925.372092224728,3194.7843448399126,6.0
15,15.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.9,0.7,0.9,40.0,-546.1019150021014,190.19516550018875,1085.1290041277005,4873.005066109692,10.0
16,16.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,50.0,518.9527605156031,190.19516550018875,1099.17951528091,1591.8362083407142,2.0
17,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,30.0,-1196.5794828096,56.00568523776178,1375.0212910213293,1327.2409147899605,8.0
18,18.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,0.8,0.9,30.0,-1257.2535605917546,56.00568523776178,1246.0001075745145,1612.1948006562468,10.0
19,19.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,1.0,1.0,30.0,-557.8832005432039,190.19516550018875,1400.478394468143,1591.8362083407142,2.0
20,20.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.8,1.0,0.9,50.0,-259.2523734271387,190.19516550018875,1256.3514344681432,4873.005066109692,10.0
21,21.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.7,0.7,1.0,30.0,-733.8031677657648,122.80081648011236,964.1390041277003,2667.271586622722,8.0
22,22.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.8,1.0,60.0,888.8415523878338,190.19516550018875,1076.4540922247281,1591.8362083407142,2.0
23,23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,50.0,1.4404957652811772,190.19516550018875,1373.3231475745145,2355.6739842050215,4.0
24,24.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,0.9,0.9,50.0,69.47273744453341,190.19516550018875,966.124603752819,4033.8947054748023,8.0
25,25.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.7,1.0,50.0,128.11723706155786,190.19516550018875,1145.6240041277003,2430.9465689756044,4.0
26,26.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.8,0.8,0.9,50.0,155.11778617925512,190.19516550018875,1176.2126675745146,3194.7843448399126,6.0
27,27.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,0.8,1.0,30.0,-1118.091811531612,56.00568523776178,1246.0001075745145,1348.0659560482732,8.0
28,28.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.7,1.0,0.9,50.0,-104.3641423227232,190.19516550018875,1301.178434468143,4033.8947054748023,8.0
29,29.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,1.0,1.0,40.0,-483.95342764015373,190.19516550018875,1256.3514344681432,3270.0569296104945,6.0
30,30.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9,0.9,0.9,60.0,521.8875658394055,190.19516550018875,1041.043603752819,2355.6739842050215,4.0
31,31.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8,0.9,50.0,148.8450893959294,190.19516550018875,1076.4540922247281,2355.6739842050215,4.0
32,32.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,0.7,0.9,50.0,-64.9354860841464,190.19516550018875,885.863580696637,4873.005066109692,10.0
33,33.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.9,0.7,1.0,40.0,-586.8534672343972,165.6091073884545,1085.1290041277005,4403.291064456688,10.0
34,34.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.8,0.7,0.9,40.0,-249.43157760818104,190.19516550018875,839.2131006966371,3194.7843448399126,6.0
35,35.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.0,470.0283714066979,190.19516550018875,1527.801434468143,2430.9465689756044,4.0
36,36.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0,0.9,40.0,-188.94822154976833,190.19516550018875,1099.17951528091,3194.7843448399126,6.0
