,ID,D_ActivacionIncrem_Nar,D_ActivacionIncrem_Unr,Opt_CalculoRagaliasIncrementales_Nar,Opt_CalculoRagaliasIncrementales_Unr,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXPerfo_UGEUnr,Unc_MultOPEX_UGEUnr,Unc_MultCAPEXFacilidades_Nar,E_Brent,Total_VPN,volumen_Mbls,Capex,opex,flat
0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,0.7,40.0,-312.3842425014976,23.078289705525684,604.9366148563663,552.2048910064627,4.0
1,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.9,0.8,40.0,-263.14943654081463,23.078289705525684,540.6031312644187,519.8071787078861,4.0
2,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.9,0.7,60.0,-199.43007912509867,23.078289705525684,599.9814548563663,633.9210627182342,6.0
3,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.9,0.7,60.0,-243.48693993877794,23.078289705525684,604.9366148563663,633.9210627182342,6.0
4,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,1.0,1.0,30.0,-439.9325885657687,4.435883168136524,650.2231640805235,136.71170986157688,8.0
5,5.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,1.0,0.9,60.0,-271.5509924013577,23.078289705525684,703.0346476724711,666.3187750168108,6.0
6,6.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.9,0.9,30.0,-494.9049095110289,4.435883168136524,744.1768476724711,130.80380415115704,8.0
7,7.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.9,0.7,30.0,-378.52547130206,4.435883168136524,536.8546148563664,150.21196734050164,10.0
8,8.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,0.9,0.9,50.0,-325.9134097927544,23.078289705525684,698.432607672471,633.9210627182342,6.0
9,9.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,1.0,0.7,40.0,-378.58142473620137,15.616849859709033,645.7256948563663,345.73330841108884,4.0
10,10.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,1.0,40.0,-465.8769630085626,9.617224844721495,759.0942440805235,235.98188941621245,6.0
11,11.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.9,0.8,40.0,-229.86017367207145,23.078289705525684,540.6031312644187,405.69329469753785,2.0
12,12.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.7,30.0,-442.4045452164875,4.435883168136524,668.5978148563663,117.30354667223224,6.0
13,13.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,1.0,0.9,30.0,-431.50498130791476,9.617224844721495,698.432607672471,205.98698603477175,4.0
14,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.8,40.0,-425.6111337344219,9.617224844721495,692.0421312644187,235.98188941621245,6.0
15,15.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.7,40.0,-364.25489838388893,4.435883168136524,570.8956148563664,150.21196734050164,10.0
16,16.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,50.0,-319.87975880541165,23.078289705525684,781.9663640805235,438.0910069961145,2.0
17,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,30.0,-502.624271136172,4.435883168136524,756.6286476724712,130.80380415115704,8.0
18,18.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.8,30.0,-468.11592987919215,4.435883168136524,683.5152112644187,150.21196734050164,10.0
19,19.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,1.0,1.0,30.0,-476.5227322156796,4.435883168136524,759.0942440805235,78.48722029354303,2.0
