,ID,D_ActivacionIncrem_Jaz,D_ActivacionIncrem_Abr,D_ActivacionIncrem_Gir,Opt_CalculoRagaliasIncrementales_Jaz,Opt_EscVentaCrudo,Opt_EscCAPEX_Perforacion,Opt_AlternativasFacilidades_ICV_AbrGir,Opt_CalculoRagaliasIncrementales_AbrGir,Unc_MultPreciobaseValorGas,Unc_MultCAPEXPerfo_UGEJaz,Unc_MultCAPEXFacilidades_Jaz,Unc_MultOPEX_UGEJaz,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.7,0.9,1.0,0.9,40.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,0.8,1.0,1.0,50.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
2,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.3,0.9,0.9,1.0,40.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
3,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.6,1.0,0.8,0.9,30.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
4,4.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.7,0.8,0.7,1.0,60.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
5,5.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.8,0.8,0.9,60.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
6,6.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.6,0.8,0.7,0.9,50.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
7,7.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.3,0.9,0.9,0.9,30.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
8,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.9,30.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
9,9.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.1,1.0,0.8,1.0,30.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
10,10.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.4,0.7,1.0,0.9,50.0,-279.38507371882065,190.19516550018875,1081.17411528091,3793.6079885845534
11,11.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.5,1.0,0.8,0.9,30.0,-634.3993212074128,116.63605138586409,925.9940922247281,1712.7727904674457
12,12.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.7,0.8,0.9,1.0,40.0,-432.6193133765001,162.37515352012838,919.474123752819,3322.2459927029736
