,ID,VPN,I_SENSI_CAPEX_FACIL ,I_SENSI_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultCAPEXPerfo_palagua,D_CANT_TALADROS_INFILL,D_CANT_TALADROS_WF,D_TIPO_COMPLET_INFILL_WF,D_TIPO_COMPLET_V,D_DLLO_INFILL_B_123,D_DLLO_INFILL_B_456,D_DLLO_INFILL_B_7,D_DLLO_INFILL_B_CAIPAL,D_DLLO_INFILL_B_89,D_DLLO_PILOTO,D_CAPEX_FACILIDADES,VOL_TEC_TOTAL_OIL,VOL_TEC_INCREMENTAL,VOL_TEC_TOTAL_GAS,VOL_TEC_TOTAL_WATER,D_DLLO_IAV_456,D_DLLO_IAV_7,D_DLLO_IAV_123,D_DLLO_WF_CAIPAL,D_DLLO_WF_456,D_DLLO_WF_7,D_DLLO_WF_123,D_DLLO_WF_89,EFI_55,Lif_Cost_55,Dev_Cost_55,Vol_tol_le_55,Total_capex,Total_opex
0,0,-117812.8844,1.0,0.9,0.7,40,0.9,2,1,0,0,1,1,1,0,1,1,0,95.40259085475773,74.3088138563091,31.49855662111176,736.867146230962,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.1713,16.8439,68363.71978937149,1189.9493487907,1493.5969882
1,1,-93057.0196,1.0,0.8,0.5,50,1.0,2,1,0,0,1,1,1,0,1,1,0,70.82058636044253,51.41188823635825,29.832888000877986,730.6875867895341,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,11.6897,21.353,47919.519837743734,1069.1126648466,1409.5168035
2,2,-57050.6848,0.9,0.9,0.3,40,1.0,2,1,0,0,1,1,1,0,1,1,0,52.7361783108667,30.78121114908843,30.909773255596342,792.30456645306,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.8062,15.7632,29134.49566931607,494.8511774544,1062.3536096
3,3,-271012.8527,0.8,1.0,0.6,30,0.9,2,1,0,0,1,1,1,0,1,1,0,72.1240068189641,52.204452031172295,34.30560000761274,1019.6482866433769,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.7837,20.4369,43818.693375561794,946.7876035645,1186.0993748
4,4,59369.4593,0.7,0.8,0.7,60,1.0,2,1,0,0,1,1,1,0,1,1,0,46.06119070529086,27.458803873144326,27.26825946110487,657.6834525820864,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.46723133770858366,13.7194,16.061,27210.507334933776,471.0643773951,1063.5890925
5,5,72258.8285,0.8,0.8,1.0,60,0.9,2,1,0,0,1,1,1,0,1,1,0,39.817281587555456,19.617312506426394,21.921594607126146,589.2963813583374,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6197160876561153,7.0804,18.467,15990.460144939065,318.5269520825,925.8682262
6,6,56868.1342,0.7,0.8,0.6,50,0.9,2,1,0,0,1,1,1,0,1,1,0,47.22511077546299,26.889742466914868,26.698628904211915,685.4834663187482,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5093614232908358,9.3533,13.6989,26548.351024976262,391.5244218796,885.816676
7,7,-253190.3034,0.9,0.9,0.3,30,0.9,2,1,0,0,1,1,1,0,1,1,0,50.52644865146446,32.047545918327856,21.803940109448657,482.09150889855607,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6849,25.6481,28843.972651464683,776.7476796456,1099.4218747
8,8,-289349.9778,0.7,1.0,1.0,30,0.9,2,1,0,0,1,1,1,0,1,1,0,55.55033097080049,36.361898893698765,26.517302019366703,693.6934476616016,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.8378,27.5176,28043.465417038897,812.5692389813,1202.8684688
9,9,-134728.1752,0.8,1.0,0.1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,47.11781903193929,29.45055920431667,27.941505075882162,799.0698163824045,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.9589,16.1405,26184.292817261987,453.7779064506,1055.8044033
10,10,60460.0465,1.0,0.7,0.4,50,0.9,2,1,0,0,1,1,1,0,1,1,0,32.92041586983868,17.160632518147285,18.760821283265564,414.6600542950466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.626315283739492,7.9907,13.8383,16081.672471787297,240.4876531892,834.640887
11,11,-33684.1673,0.8,1.0,0.5,30,0.9,2,1,0,0,1,1,1,0,1,1,0,39.30236900217555,18.025595875564917,21.721780406109552,442.36064209860035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7254,12.7993,17304.95218659554,239.2548366169,839.325793
12,12,-271587.3689,0.9,0.8,0.7,40,1.0,2,1,0,0,1,1,1,0,1,1,0,60.897090601038705,41.5365994764214,28.2793424901412,828.0992207913862,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.3862,30.0978,32108.79789106721,1017.924319657,1514.0801487
13,13,5690.1524,0.9,0.9,0.6,60,0.9,2,1,0,0,1,1,1,0,1,1,0,66.37923180570903,49.59206754862298,33.65049561633387,1011.5927017671983,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.2215619978903575,12.5603,19.2558,51367.87063457807,1051.6485871034,1127.5183073
14,14,-6362.2816,0.8,0.9,0.1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,86.60747937077713,67.66889436744088,34.83572945484208,925.2048611256471,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.18359796257258637,9.5855,22.2532,67546.65285713597,1571.5037991131,1331.1538226
15,15,5124.2873,0.8,1.0,0.6,60,1.0,2,1,0,0,1,1,1,0,1,1,0,68.95071462227928,52.1776967754152,31.951545716704278,883.1747008060698,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.21710763871043115,13.5858,20.4155,52169.84213681036,1119.8611203783,1362.4925915
16,16,-185548.3194,0.8,0.8,0.9,40,1.0,2,1,0,0,1,1,1,0,1,1,0,60.069876783602496,42.60558466786394,32.2631922437987,994.2679762503155,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9.4767,22.8608,35902.60302906901,873.7414262327,1246.0306864
17,17,37274.7753,0.8,0.8,0.2,60,0.9,2,1,0,0,1,1,1,0,1,1,0,77.32820853564755,60.44922127485491,31.40447080629717,845.9889615000845,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2717509277986457,9.0932,21.2662,59897.77145595891,1330.2419958654,1138.4079829
18,18,-35785.0723,1.0,0.7,0.4,50,0.9,2,1,0,0,1,1,1,0,1,1,0,91.15597560244768,71.11117890215587,38.794430378652336,1035.619237846875,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.13812415121979718,9.4874,17.2793,73681.94213545011,1342.6704637653,1192.3990651
19,19,-463375.5573,1.0,1.0,1.0,30,0.9,2,1,0,0,1,1,1,0,1,1,0,89.23551255258695,71.53422638362748,36.55019705499173,1071.3971111468334,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.6389,25.8492,53738.89176230331,1458.1303473219,1678.223916
20,20,-178327.0635,0.7,0.9,0.8,40,0.9,2,1,0,0,1,1,1,0,1,1,0,64.10156556948955,43.93657933687236,31.696325977815906,954.3803595041911,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0378,23.5861,37209.05078251884,928.7678945974,1152.7615002
21,21,-15053.4405,1.0,1.0,0.1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,85.04397716726977,66.7349245601407,33.91012710236173,925.2784159881427,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17736267870551353,9.4932,21.9114,68474.6976989906,1568.7101594517,1147.1044555
22,22,-104051.9267,1.0,0.9,0.2,40,0.9,2,1,0,0,1,1,1,0,1,1,0,66.86170449089467,46.23782268919802,27.281962283462956,684.2594504669012,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.1952,18.7107,44323.075868280364,866.0083401735,1071.5067283
